   1              		.file	"input.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 6259 02af 05       		.uleb128 0x5
 6260 02b0 00       		.byte	0x0
 6261 02b1 49       		.uleb128 0x49
 6262 02b2 13       		.uleb128 0x13
 6263 02b3 02       		.uleb128 0x2
 6264 02b4 0A       		.uleb128 0xa
 6265 02b5 00       		.byte	0x0
 6266 02b6 00       		.byte	0x0
 6267 02b7 36       		.uleb128 0x36
 6268 02b8 05       		.uleb128 0x5
 6269 02b9 00       		.byte	0x0
 6270 02ba 03       		.uleb128 0x3
 6271 02bb 0E       		.uleb128 0xe
 6272 02bc 3A       		.uleb128 0x3a
 6273 02bd 0B       		.uleb128 0xb
 6274 02be 3B       		.uleb128 0x3b
 6275 02bf 0B       		.uleb128 0xb
 6276 02c0 49       		.uleb128 0x49
 6277 02c1 13       		.uleb128 0x13
 6278 02c2 02       		.uleb128 0x2
 6279 02c3 06       		.uleb128 0x6
 6280 02c4 00       		.byte	0x0
 6281 02c5 00       		.byte	0x0
 6282 02c6 37       		.uleb128 0x37
 6283 02c7 2E       		.uleb128 0x2e
 6284 02c8 00       		.byte	0x0
 6285 02c9 03       		.uleb128 0x3
 6286 02ca 0E       		.uleb128 0xe
 6287 02cb 3A       		.uleb128 0x3a
 6288 02cc 0B       		.uleb128 0xb
 6289 02cd 3B       		.uleb128 0x3b
 6290 02ce 0B       		.uleb128 0xb
 6291 02cf 11       		.uleb128 0x11
 6292 02d0 01       		.uleb128 0x1
 6293 02d1 12       		.uleb128 0x12
 6294 02d2 01       		.uleb128 0x1
 6295 02d3 40       		.uleb128 0x40
 6296 02d4 0A       		.uleb128 0xa
 6297 02d5 00       		.byte	0x0
 6298 02d6 00       		.byte	0x0
 6299 02d7 38       		.uleb128 0x38
 6300 02d8 2E       		.uleb128 0x2e
 6301 02d9 01       		.byte	0x1
 6302 02da 3F       		.uleb128 0x3f
 6303 02db 0C       		.uleb128 0xc
 6304 02dc 03       		.uleb128 0x3
 6305 02dd 0E       		.uleb128 0xe
 6306 02de 3A       		.uleb128 0x3a
 6307 02df 0B       		.uleb128 0xb
 6308 02e0 3B       		.uleb128 0x3b
 6309 02e1 0B       		.uleb128 0xb
 6310 02e2 8740     		.uleb128 0x2007
 6311 02e4 0E       		.uleb128 0xe
 6312 02e5 49       		.uleb128 0x49
 6313 02e6 13       		.uleb128 0x13
 6314 02e7 11       		.uleb128 0x11
 6315 02e8 01       		.uleb128 0x1
 6316 02e9 12       		.uleb128 0x12
 6317 02ea 01       		.uleb128 0x1
 6318 02eb 40       		.uleb128 0x40
 6319 02ec 06       		.uleb128 0x6
 6320 02ed 01       		.uleb128 0x1
 6321 02ee 13       		.uleb128 0x13
 6322 02ef 00       		.byte	0x0
 6323 02f0 00       		.byte	0x0
 6324 02f1 39       		.uleb128 0x39
 6325 02f2 34       		.uleb128 0x34
 6326 02f3 00       		.byte	0x0
 6327 02f4 03       		.uleb128 0x3
 6328 02f5 08       		.uleb128 0x8
 6329 02f6 3A       		.uleb128 0x3a
 6330 02f7 0B       		.uleb128 0xb
 6331 02f8 3B       		.uleb128 0x3b
 6332 02f9 0B       		.uleb128 0xb
 6333 02fa 49       		.uleb128 0x49
 6334 02fb 13       		.uleb128 0x13
 6335 02fc 02       		.uleb128 0x2
 6336 02fd 06       		.uleb128 0x6
 6337 02fe 00       		.byte	0x0
 6338 02ff 00       		.byte	0x0
 6339 0300 3A       		.uleb128 0x3a
 6340 0301 34       		.uleb128 0x34
 6341 0302 00       		.byte	0x0
 6342 0303 03       		.uleb128 0x3
 6343 0304 0E       		.uleb128 0xe
 6344 0305 3A       		.uleb128 0x3a
 6345 0306 0B       		.uleb128 0xb
 6346 0307 3B       		.uleb128 0x3b
 6347 0308 0B       		.uleb128 0xb
 6348 0309 49       		.uleb128 0x49
 6349 030a 13       		.uleb128 0x13
 6350 030b 02       		.uleb128 0x2
 6351 030c 06       		.uleb128 0x6
 6352 030d 00       		.byte	0x0
 6353 030e 00       		.byte	0x0
 6354 030f 3B       		.uleb128 0x3b
 6355 0310 2E       		.uleb128 0x2e
 6356 0311 01       		.byte	0x1
 6357 0312 3F       		.uleb128 0x3f
 6358 0313 0C       		.uleb128 0xc
 6359 0314 03       		.uleb128 0x3
 6360 0315 0E       		.uleb128 0xe
 6361 0316 3A       		.uleb128 0x3a
 6362 0317 0B       		.uleb128 0xb
 6363 0318 3B       		.uleb128 0x3b
 6364 0319 0B       		.uleb128 0xb
 6365 031a 8740     		.uleb128 0x2007
 6366 031c 0E       		.uleb128 0xe
 6367 031d 11       		.uleb128 0x11
 6368 031e 01       		.uleb128 0x1
 6369 031f 12       		.uleb128 0x12
 6370 0320 01       		.uleb128 0x1
 6371 0321 40       		.uleb128 0x40
 6372 0322 06       		.uleb128 0x6
 6373 0323 01       		.uleb128 0x1
 6374 0324 13       		.uleb128 0x13
 6375 0325 00       		.byte	0x0
 6376 0326 00       		.byte	0x0
 6377 0327 3C       		.uleb128 0x3c
 6378 0328 05       		.uleb128 0x5
 6379 0329 00       		.byte	0x0
 6380 032a 03       		.uleb128 0x3
 6381 032b 08       		.uleb128 0x8
 6382 032c 3A       		.uleb128 0x3a
 6383 032d 0B       		.uleb128 0xb
 6384 032e 3B       		.uleb128 0x3b
 6385 032f 0B       		.uleb128 0xb
 6386 0330 49       		.uleb128 0x49
 6387 0331 13       		.uleb128 0x13
 6388 0332 02       		.uleb128 0x2
 6389 0333 06       		.uleb128 0x6
 6390 0334 00       		.byte	0x0
 6391 0335 00       		.byte	0x0
 6392 0336 3D       		.uleb128 0x3d
 6393 0337 0B       		.uleb128 0xb
 6394 0338 01       		.byte	0x1
 6395 0339 55       		.uleb128 0x55
 6396 033a 06       		.uleb128 0x6
 6397 033b 00       		.byte	0x0
 6398 033c 00       		.byte	0x0
 6399 033d 3E       		.uleb128 0x3e
 6400 033e 34       		.uleb128 0x34
 6401 033f 00       		.byte	0x0
 6402 0340 03       		.uleb128 0x3
 6403 0341 0E       		.uleb128 0xe
 6404 0342 3A       		.uleb128 0x3a
 6405 0343 0B       		.uleb128 0xb
 6406 0344 3B       		.uleb128 0x3b
 6407 0345 0B       		.uleb128 0xb
 6408 0346 49       		.uleb128 0x49
 6409 0347 13       		.uleb128 0x13
 6410 0348 3F       		.uleb128 0x3f
 6411 0349 0C       		.uleb128 0xc
 6412 034a 02       		.uleb128 0x2
 6413 034b 0A       		.uleb128 0xa
 6414 034c 00       		.byte	0x0
 6415 034d 00       		.byte	0x0
 6416 034e 3F       		.uleb128 0x3f
 6417 034f 34       		.uleb128 0x34
 6418 0350 00       		.byte	0x0
 6419 0351 03       		.uleb128 0x3
 6420 0352 0E       		.uleb128 0xe
 6421 0353 3A       		.uleb128 0x3a
 6422 0354 0B       		.uleb128 0xb
 6423 0355 3B       		.uleb128 0x3b
 6424 0356 0B       		.uleb128 0xb
 6425 0357 49       		.uleb128 0x49
 6426 0358 13       		.uleb128 0x13
 6427 0359 02       		.uleb128 0x2
 6428 035a 0A       		.uleb128 0xa
 6429 035b 00       		.byte	0x0
 6430 035c 00       		.byte	0x0
 6431 035d 40       		.uleb128 0x40
 6432 035e 34       		.uleb128 0x34
 6433 035f 00       		.byte	0x0
 6434 0360 03       		.uleb128 0x3
 6435 0361 0E       		.uleb128 0xe
 6436 0362 49       		.uleb128 0x49
 6437 0363 13       		.uleb128 0x13
 6438 0364 3F       		.uleb128 0x3f
 6439 0365 0C       		.uleb128 0xc
 6440 0366 34       		.uleb128 0x34
 6441 0367 0C       		.uleb128 0xc
 6442 0368 3C       		.uleb128 0x3c
 6443 0369 0C       		.uleb128 0xc
 6444 036a 00       		.byte	0x0
 6445 036b 00       		.byte	0x0
 6446 036c 00       		.byte	0x0
 6447              		.section	.debug_pubnames,"",@progbits
 6448 0000 0000005C 		.4byte	0x5c
 6449 0004 0002     		.2byte	0x2
 6450 0006 00000000 		.4byte	.Ldebug_info0
 6451 000a 000021E6 		.4byte	0x21e6
 6452 000e 00002084 		.4byte	0x2084
 6453 0012 57504144 		.string	"WPAD_Stick"
 6453      5F537469 
 6453      636B00
 6454 001d 00002114 		.4byte	0x2114
 6455 0021 446F5275 		.string	"DoRumble"
 6455      6D626C65 
 6455      00
 6456 002a 0000213E 		.4byte	0x213e
 6457 002e 53687574 		.string	"ShutoffRumble"
 6457      6F666652 
 6457      756D626C 
 6457      6500
 6458 003c 0000217E 		.4byte	0x217e
 6459 0040 72756D62 		.string	"rumbleRequest"
 6459      6C655265 
 6459      71756573 
 6459      7400
 6460 004e 000021B6 		.4byte	0x21b6
 6461 0052 75736572 		.string	"userInput"
 6461      496E7075 
 6461      7400
 6462 005c 00000000 		.4byte	0x0
 6463              		.section	.debug_aranges,"",@progbits
 6464 0000 0000001C 		.4byte	0x1c
 6465 0004 0002     		.2byte	0x2
 6466 0006 00000000 		.4byte	.Ldebug_info0
 6467 000a 04       		.byte	0x4
 6468 000b 00       		.byte	0x0
 6469 000c 0000     		.2byte	0x0
 6470 000e 0000     		.2byte	0x0
 6471 0010 00000000 		.4byte	.Ltext0
 6472 0014 0000041C 		.4byte	.Letext0-.Ltext0
 6473 0018 00000000 		.4byte	0x0
 6474 001c 00000000 		.4byte	0x0
 6475              		.section	.debug_ranges,"",@progbits
 6476              	.Ldebug_ranges0:
 6477 0000 000003B0 		.4byte	.LBB11-.Ltext0
 6478 0004 000003B8 		.4byte	.LBE11-.Ltext0
 6479 0008 000003C8 		.4byte	.LBB12-.Ltext0
 6480 000c 00000404 		.4byte	.LBE12-.Ltext0
 6481 0010 000003C0 		.4byte	.LBB10-.Ltext0
 6482 0014 000003C4 		.4byte	.LBE10-.Ltext0
 6483 0018 00000000 		.4byte	0x0
 6484 001c 00000000 		.4byte	0x0
 6485              		.section	.debug_str,"MS",@progbits,1
 6486              	.LASF237:
 6487 0000 67657465 		.string	"getenv"
 6487      6E7600
 6488              	.LASF323:
 6489 0007 77706164 		.string	"wpad"
 6489      00
 6490              	.LASF361:
 6491 000c 5F474C4F 		.string	"_GLOBAL__I_rumbleRequest"
 6491      42414C5F 
 6491      5F495F72 
 6491      756D626C 
 6491      65526571 
 6492              	.LASF311:
 6493 0025 5F5F6465 		.string	"__debug"
 6493      62756700 
 6494              	.LASF163:
 6495 002d 646F7473 		.string	"dots"
 6495      00
 6496              	.LASF178:
 6497 0032 64697374 		.string	"distance"
 6497      616E6365 
 6497      00
 6498              	.LASF225:
 6499 003b 62746E73 		.string	"btns_u"
 6499      5F7500
 6500              	.LASF235:
 6501 0042 61746F6C 		.string	"atol"
 6501      00
 6502              	.LASF271:
 6503 0047 72616E64 		.string	"rand"
 6503      00
 6504              	.LASF162:
 6505 004c 73625F74 		.string	"sb_t"
 6505      00
 6506              	.LASF144:
 6507 0051 76656332 		.string	"vec2b_t"
 6507      625F7400 
 6508              	.LASF295:
 6509 0059 73657476 		.string	"setvbuf"
 6509      62756600 
 6510              	.LASF302:
 6511 0061 6D6B7469 		.string	"mktime"
 6511      6D6500
 6512              	.LASF291:
 6513 0068 72656D6F 		.string	"remove"
 6513      766500
 6514              	.LASF38:
 6515 006f 5F6F6E5F 		.string	"_on_exit_args"
 6515      65786974 
 6515      5F617267 
 6515      7300
 6516              	.LASF250:
 6517 007d 73797374 		.string	"system"
 6517      656D00
 6518              	.LASF55:
 6519 0084 5F777269 		.string	"_write"
 6519      746500
 6520              	.LASF127:
 6521 008b 746D5F79 		.string	"tm_yday"
 6521      64617900 
 6522              	.LASF321:
 6523 0093 47756954 		.string	"GuiTrigger"
 6523      72696767 
 6523      657200
 6524              	.LASF74:
 6525 009e 5F776374 		.string	"_wctomb_state"
 6525      6F6D625F 
 6525      73746174 
 6525      6500
 6526              	.LASF85:
 6527 00ac 5F6E6D61 		.string	"_nmalloc"
 6527      6C6C6F63 
 6527      00
 6528              	.LASF83:
 6529 00b5 2E5F3130 		.string	"._10"
 6529      00
 6530              	.LASF143:
 6531 00ba 75776F72 		.string	"uword"
 6531      6400
 6532              	.LASF216:
 6533 00c0 57504144 		.string	"WPAD_EXP_GUITARHERO3"
 6533      5F455850 
 6533      5F475549 
 6533      54415248 
 6533      45524F33 
 6534              	.LASF277:
 6535 00d5 66666C75 		.string	"fflush"
 6535      736800
 6536              	.LASF340:
 6537 00dc 5F5A4E31 		.string	"_ZN10GuiTrigger4DownEv"
 6537      30477569 
 6537      54726967 
 6537      67657234 
 6537      446F776E 
 6538              	.LASF320:
 6539 00f3 50414444 		.string	"PADData"
 6539      61746100 
 6540              	.LASF265:
 6541 00fb 705F7365 		.string	"p_sep_by_space"
 6541      705F6279 
 6541      5F737061 
 6541      636500
 6542              	.LASF29:
 6543 010a 5F5F746D 		.string	"__tm_sec"
 6543      5F736563 
 6543      00
 6544              	.LASF310:
 6545 0113 5F5F676E 		.string	"__gnu_cxx"
 6545      755F6378 
 6545      7800
 6546              	.LASF52:
 6547 011d 5F6C6266 		.string	"_lbfsize"
 6547      73697A65 
 6547      00
 6548              	.LASF50:
 6549 0126 5F666C61 		.string	"_flags"
 6549      677300
 6550              	.LASF233:
 6551 012d 61746F66 		.string	"atof"
 6551      00
 6552              	.LASF169:
 6553 0132 69725F70 		.string	"ir_position_t"
 6553      6F736974 
 6553      696F6E5F 
 6553      7400
 6554              	.LASF87:
 6555 0140 5F657272 		.string	"_errno"
 6555      6E6F00
 6556              	.LASF241:
 6557 0147 77636861 		.string	"wchar_t"
 6557      725F7400 
 6558              	.LASF148:
 6559 014f 70697463 		.string	"pitch"
 6559      6800
 6560              	.LASF357:
 6561 0155 474E5520 		.string	"GNU C++ 4.2.4 (devkitPPC release 15)"
 6561      432B2B20 
 6561      342E322E 
 6561      34202864 
 6561      65766B69 
 6562              	.LASF230:
 6563 017a 73747265 		.string	"strerror"
 6563      72726F72 
 6563      00
 6564              	.LASF218:
 6565 0183 57504144 		.string	"WPAD_EXP_UNKNOWN"
 6565      5F455850 
 6565      5F554E4B 
 6565      4E4F574E 
 6565      00
 6566              	.LASF123:
 6567 0194 746D5F6D 		.string	"tm_mday"
 6567      64617900 
 6568              	.LASF136:
 6569 019c 2E5F3234 		.string	"._24"
 6569      00
 6570              	.LASF138:
 6571 01a1 2E5F3235 		.string	"._25"
 6571      00
 6572              	.LASF208:
 6573 01a6 2E5F3237 		.string	"._27"
 6573      00
 6574              	.LASF212:
 6575 01ab 2E5F3239 		.string	"._29"
 6575      00
 6576              	.LASF20:
 6577 01b0 5F666C6F 		.string	"_flock_t"
 6577      636B5F74 
 6577      00
 6578              	.LASF13:
 6579 01b9 5F4C4F43 		.string	"_LOCK_RECURSIVE_T"
 6579      4B5F5245 
 6579      43555253 
 6579      4956455F 
 6579      5400
 6580              	.LASF54:
 6581 01cb 5F726561 		.string	"_read"
 6581      6400
 6582              	.LASF78:
 6583 01d1 5F6D6272 		.string	"_mbrlen_state"
 6583      6C656E5F 
 6583      73746174 
 6583      6500
 6584              	.LASF149:
 6585 01df 615F726F 		.string	"a_roll"
 6585      6C6C00
 6586              	.LASF298:
 6587 01e6 756E6765 		.string	"ungetc"
 6587      746300
 6588              	.LASF103:
 6589 01ed 5F6E6577 		.string	"_new"
 6589      00
 6590              	.LASF89:
 6591 01f2 5F737464 		.string	"_stdout"
 6591      6F757400 
 6592              	.LASF12:
 6593 01fa 5F66706F 		.string	"_fpos_t"
 6593      735F7400 
 6594              	.LASF360:
 6595 0202 5F5A4E31 		.string	"_ZN10GuiTrigger2UpEv"
 6595      30477569 
 6595      54726967 
 6595      67657232 
 6595      55704576 
 6596              	.LASF252:
 6597 0217 64656369 		.string	"decimal_point"
 6597      6D616C5F 
 6597      706F696E 
 6597      7400
 6598              	.LASF45:
 6599 0225 5F666E73 		.string	"_fns"
 6599      00
 6600              	.LASF53:
 6601 022a 5F636F6F 		.string	"_cookie"
 6601      6B696500 
 6602              	.LASF194:
 6603 0232 62746E73 		.string	"btns_released"
 6603      5F72656C 
 6603      65617365 
 6603      6400
 6604              	.LASF267:
 6605 0240 6E5F7365 		.string	"n_sep_by_space"
 6605      705F6279 
 6605      5F737061 
 6605      636500
 6606              	.LASF23:
 6607 024f 5F426967 		.string	"_Bigint"
 6607      696E7400 
 6608              	.LASF313:
 6609 0257 5F706164 		.string	"_paddata"
 6609      64617461 
 6609      00
 6610              	.LASF35:
 6611 0260 5F5F746D 		.string	"__tm_wday"
 6611      5F776461 
 6611      7900
 6612              	.LASF197:
 6613 026a 67666F72 		.string	"gforce"
 6613      636500
 6614              	.LASF312:
 6615 0271 5F5F676E 		.string	"__gnu_debug"
 6615      755F6465 
 6615      62756700 
 6616              	.LASF338:
 6617 027d 5F5A4E31 		.string	"_ZN10GuiTrigger5RightEv"
 6617      30477569 
 6617      54726967 
 6617      67657235 
 6617      52696768 
 6618              	.LASF164:
 6619 0295 6163635F 		.string	"acc_dots"
 6619      646F7473 
 6619      00
 6620              	.LASF97:
 6621 029e 5F726573 		.string	"_result"
 6621      756C7400 
 6622              	.LASF206:
 6623 02a6 7769695F 		.string	"wii_board_t"
 6623      626F6172 
 6623      645F7400 
 6624              	.LASF158:
 6625 02b2 69725F64 		.string	"ir_dot_t"
 6625      6F745F74 
 6625      00
 6626              	.LASF359:
 6627 02bb 643A5C5C 		.string	"d:\\\\code\\\\dasdd\\\\build"
 6627      636F6465 
 6627      5C5C6461 
 6627      7364645C 
 6627      5C627569 
 6628              	.LASF333:
 6629 02d2 57504144 		.string	"WPAD_Stick"
 6629      5F537469 
 6629      636B00
 6630              	.LASF242:
 6631 02dd 6D62746F 		.string	"mbtowc"
 6631      776300
 6632              	.LASF124:
 6633 02e4 746D5F6D 		.string	"tm_mon"
 6633      6F6E00
 6634              	.LASF135:
 6635 02eb 66706F73 		.string	"fpos_t"
 6635      5F7400
 6636              	.LASF18:
 6637 02f2 5F5F636F 		.string	"__count"
 6637      756E7400 
 6638              	.LASF210:
 6639 02fa 636C6173 		.string	"classic"
 6639      73696300 
 6640              	.LASF150:
 6641 0302 615F7069 		.string	"a_pitch"
 6641      74636800 
 6642              	.LASF7:
 6643 030a 666C6F61 		.string	"float"
 6643      7400
 6644              	.LASF205:
 6645 0310 7768616D 		.string	"whammy_bar"
 6645      6D795F62 
 6645      617200
 6646              	.LASF325:
 6647 031b 53657453 		.string	"SetSimpleTrigger"
 6647      696D706C 
 6647      65547269 
 6647      67676572 
 6647      00
 6648              	.LASF84:
 6649 032c 5F6E6578 		.string	"_nextf"
 6649      746600
 6650              	.LASF351:
 6651 0333 5F5A3133 		.string	"_Z13ShutoffRumblev"
 6651      53687574 
 6651      6F666652 
 6651      756D626C 
 6651      657600
 6652              	.LASF260:
 6653 0346 706F7369 		.string	"positive_sign"
 6653      74697665 
 6653      5F736967 
 6653      6E00
 6654              	.LASF80:
 6655 0354 5F6D6273 		.string	"_mbsrtowcs_state"
 6655      72746F77 
 6655      63735F73 
 6655      74617465 
 6655      00
 6656              	.LASF132:
 6657 0365 6F766572 		.string	"overflow_arg_area"
 6657      666C6F77 
 6657      5F617267 
 6657      5F617265 
 6657      6100
 6658              	.LASF98:
 6659 0377 5F726573 		.string	"_result_k"
 6659      756C745F 
 6659      6B00
 6660              	.LASF76:
 6661 0381 5F736967 		.string	"_signal_buf"
 6661      6E616C5F 
 6661      62756600 
 6662              	.LASF3:
 6663 038d 6C6F6E67 		.string	"long long unsigned int"
 6663      206C6F6E 
 6663      6720756E 
 6663      7369676E 
 6663      65642069 
 6664              	.LASF67:
 6665 03a4 5F617363 		.string	"_asctime_buf"
 6665      74696D65 
 6665      5F627566 
 6665      00
 6666              	.LASF112:
 6667 03b1 5F72616E 		.string	"_rand48"
 6667      64343800 
 6668              	.LASF49:
 6669 03b9 5F5F7346 		.string	"__sFILE"
 6669      494C4500 
 6670              	.LASF27:
 6671 03c1 5F776473 		.string	"_wds"
 6671      00
 6672              	.LASF335:
 6673 03c6 5F5A4E31 		.string	"_ZN10GuiTrigger10WPAD_StickEhi"
 6673      30477569 
 6673      54726967 
 6673      67657231 
 6673      30575041 
 6674              	.LASF179:
 6675 03e5 736D6F6F 		.string	"smooth_valid"
 6675      74685F76 
 6675      616C6964 
 6675      00
 6676              	.LASF71:
 6677 03f2 5F723438 		.string	"_r48"
 6677      00
 6678              	.LASF328:
 6679 03f7 5F5A4E31 		.string	"_ZN10GuiTrigger14SetHeldTriggerEijt"
 6679      30477569 
 6679      54726967 
 6679      67657231 
 6679      34536574 
 6680              	.LASF317:
 6681 041b 73756273 		.string	"substickY"
 6681      7469636B 
 6681      5900
 6682              	.LASF190:
 6683 0425 666C6167 		.string	"flags"
 6683      7300
 6684              	.LASF195:
 6685 042b 61636365 		.string	"accel"
 6685      6C00
 6686              	.LASF301:
 6687 0431 64696666 		.string	"difftime"
 6687      74696D65 
 6687      00
 6688              	.LASF305:
 6689 043a 6374696D 		.string	"ctime"
 6689      6500
 6690              	.LASF108:
 6691 0440 5F5F4649 		.string	"__FILE"
 6691      4C4500
 6692              	.LASF157:
 6693 0447 73745F61 		.string	"st_alpha"
 6693      6C706861 
 6693      00
 6694              	.LASF11:
 6695 0450 4758436F 		.string	"GXColor"
 6695      6C6F7200 
 6696              	.LASF61:
 6697 0458 5F6F6666 		.string	"_offset"
 6697      73657400 
 6698              	.LASF58:
 6699 0460 5F756275 		.string	"_ubuf"
 6699      6600
 6700              	.LASF334:
 6701 0466 4C656674 		.string	"Left"
 6701      00
 6702              	.LASF303:
 6703 046b 74696D65 		.string	"time"
