   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 10948 0356 6C5F7368 		.string	"l_shoulder"
 10948      6F756C64 
 10948      657200
 10949              	.LASF251:
 10950 0361 726F745F 		.string	"rot_dots"
 10950      646F7473 
 10950      00
 10951              	.LASF204:
 10952 036a 72656E61 		.string	"rename"
 10952      6D6500
 10953              	.LASF64:
 10954 0371 5F726565 		.string	"_reent"
 10954      6E7400
 10955              	.LASF336:
 10956 0378 53657442 		.string	"SetButtonOnlyTrigger"
 10956      7574746F 
 10956      6E4F6E6C 
 10956      79547269 
 10956      67676572 
 10957              	.LASF457:
 10958 038d 53657455 		.string	"SetUpdateCallback"
 10958      70646174 
 10958      6543616C 
 10958      6C626163 
 10958      6B00
 10959              	.LASF219:
 10960 039f 6C6F6361 		.string	"localtime"
 10960      6C74696D 
 10960      6500
 10961              	.LASF107:
 10962 03a9 5F5F7366 		.string	"__sf"
 10962      00
 10963              	.LASF47:
 10964 03ae 5F626173 		.string	"_base"
 10964      6500
 10965              	.LASF483:
 10966 03b4 5F5F696E 		.string	"__initialize_p"
 10966      69746961 
 10966      6C697A65 
 10966      5F7000
 10967              	.LASF194:
 10968 03c3 66726561 		.string	"fread"
 10968      6400
 10969              	.LASF280:
 10970 03c9 62746E73 		.string	"btns_released"
 10970      5F72656C 
 10970      65617365 
 10970      6400
 10971              	.LASF167:
 10972 03d7 696E745F 		.string	"int_frac_digits"
 10972      66726163 
 10972      5F646967 
 10972      69747300 
 10973              	.LASF73:
 10974 03e7 5F6D6274 		.string	"_mbtowc_state"
 10974      6F77635F 
 10974      73746174 
 10974      6500
 10975              	.LASF235:
 10976 03f5 615F726F 		.string	"a_roll"
 10976      6C6C00
 10977              	.LASF158:
 10978 03fc 74686F75 		.string	"thousands_sep"
 10978      73616E64 
 10978      735F7365 
 10978      7000
 10979              	.LASF295:
 10980 040a 6E756E63 		.string	"nunchuk"
 10980      68756B00 
 10981              	.LASF192:
 10982 0412 66676574 		.string	"fgets"
 10982      7300
 10983              	.LASF340:
 10984 0418 57504144 		.string	"WPAD_Stick"
 10984      5F537469 
 10984      636B00
 10985              	.LASF335:
 10986 0423 5F5A4E31 		.string	"_ZN10GuiTrigger14SetHeldTriggerEijt"
 10986      30477569 
 10986      54726967 
 10986      67657231 
 10986      34536574 
 10987              	.LASF195:
 10988 0447 6672656F 		.string	"freopen"
 10988      70656E00 
 10989              	.LASF28:
 10990 044f 5F5F746D 		.string	"__tm"
 10990      00
 10991              	.LASF244:
 10992 0454 69725F64 		.string	"ir_dot_t"
 10992      6F745F74 
 10992      00
 10993              	.LASF471:
 10994 045d 5F5A4E31 		.string	"_ZN10GuiElement6UpdateEP10GuiTrigger"
 10994      30477569 
 10994      456C656D 
 10994      656E7436 
 10994      55706461 
 10995              	.LASF380:
 10996 0482 47756945 		.string	"GuiElement"
 10996      6C656D65 
 10996      6E7400
 10997              	.LASF415:
 10998 048d 5F5A4E31 		.string	"_ZN10GuiElement11IsClickableEv"
 10998      30477569 
 10998      456C656D 
 10998      656E7431 
 10998      31497343 
 10999              	.LASF432:
 11000 04ac 53657453 		.string	"SetScale"
 11000      63616C65 
 11000      00
 11001              	.LASF36:
 11002 04b5 5F5F746D 		.string	"__tm_yday"
 11002      5F796461 
 11002      7900
 11003              	.LASF297:
 11004 04bf 74797065 		.string	"type"
 11004      00
 11005              	.LASF233:
 11006 04c4 726F6C6C 		.string	"roll"
 11006      00
 11007              	.LASF224:
 11008 04c9 5F5F676E 		.string	"__gnu_debug"
 11008      755F6465 
 11008      62756700 
 11009              	.LASF447:
 11010 04d5 53657445 		.string	"SetEffectGrow"
 11010      66666563 
 11010      7447726F 
 11010      7700
 11011              	.LASF242:
 11012 04e3 73745F70 		.string	"st_pitch"
 11012      69746368 
 11012      00
 11013              	.LASF355:
 11014 04ec 796D6178 		.string	"ymax"
 11014      00
 11015              	.LASF65:
 11016 04f1 5F756E75 		.string	"_unused_rand"
 11016      7365645F 
 11016      72616E64 
 11016      00
 11017              	.LASF309:
 11018 04fe 414C4947 		.string	"ALIGN_RIGHT"
 11018      4E5F5249 
 11018      47485400 
 11019              	.LASF438:
 11020 050a 5F5A4E31 		.string	"_ZN10GuiElement10SetTriggerEhP10GuiTrigger"
 11020      30477569 
 11020      456C656D 
 11020      656E7431 
 11020      30536574 
 11021              	.LASF248:
 11022 0535 73625F74 		.string	"sb_t"
 11022      00
 11023              	.LASF238:
 11024 053a 61636365 		.string	"accel_t"
 11024      6C5F7400 
 11025              	.LASF161:
 11026 0542 63757272 		.string	"currency_symbol"
 11026      656E6379 
 11026      5F73796D 
 11026      626F6C00 
 11027              	.LASF98:
 11028 0552 5F726573 		.string	"_result_k"
 11028      756C745F 
 11028      6B00
 11029              	.LASF90:
 11030 055c 5F737464 		.string	"_stderr"
 11030      65727200 
 11031              	.LASF97:
 11032 0564 5F726573 		.string	"_result"
 11032      756C7400 
 11033              	.LASF40:
 11034 056c 5F64736F 		.string	"_dso_handle"
 11034      5F68616E 
 11034      646C6500 
 11035              	.LASF178:
 11036 0578 5F5F676E 		.string	"__gnuc_va_list"
 11036      75635F76 
 11036      615F6C69 
 11036      737400
 11037              	.LASF268:
 11038 0587 76616C69 		.string	"valid"
 11038      6400
 11039              	.LASF35:
 11040 058d 5F5F746D 		.string	"__tm_wday"
 11040      5F776461 
 11040      7900
 11041              	.LASF37:
 11042 0597 5F5F746D 		.string	"__tm_isdst"
 11042      5F697364 
 11042      737400
 11043              	.LASF287:
 11044 05a2 725F7368 		.string	"r_shoulder"
 11044      6F756C64 
 11044      657200
 11045              	.LASF0:
 11046 05ad 756E7369 		.string	"unsigned char"
 11046      676E6564 
 11046      20636861 
 11046      7200
 11047              	.LASF89:
 11048 05bb 5F737464 		.string	"_stdout"
 11048      6F757400 
 11049              	.LASF281:
 11050 05c3 61636365 		.string	"accel"
 11050      6C00
 11051              	.LASF80:
 11052 05c9 5F6D6273 		.string	"_mbsrtowcs_state"
 11052      72746F77 
 11052      63735F73 
 11052      74617465 
 11052      00
 11053              	.LASF27:
 11054 05da 5F776473 		.string	"_wds"
 11054      00
 11055              	.LASF7:
 11056 05df 666C6F61 		.string	"float"
 11056      7400
 11057              	.LASF293:
 11058 05e5 65787061 		.string	"expansion_t"
 11058      6E73696F 
 11058      6E5F7400 
 11059              	.LASF466:
 11060 05f1 52657365 		.string	"ResetState"
 11060      74537461 
 11060      746500
 11061              	.LASF256:
 11062 05fc 61737065 		.string	"aspect_t"
 11062      63745F74 
 11062      00
 11063              	.LASF237:
 11064 0605 67666F72 		.string	"gforce_t"
 11064      63655F74 
 11064      00
 11065              	.LASF462:
 11066 060e 53657446 		.string	"SetFocus"
 11066      6F637573 
 11066      00
 11067              	.LASF319:
 11068 0617 53544154 		.string	"STATE_DISABLED"
 11068      455F4449 
 11068      5341424C 
 11068      454400
 11069              	.LASF48:
 11070 0626 5F73697A 		.string	"_size"
 11070      6500
 11071              	.LASF489:
 11072 062c 643A2F63 		.string	"d:/code/dasdd/source/libwiigui/gui_element.cpp"
 11072      6F64652F 
 11072      64617364 
 11072      642F736F 
 11072      75726365 
 11073              	.LASF479:
 11074 065b 74617267 		.string	"target"
 11074      657400
 11075              	.LASF291:
 11076 0662 7768616D 		.string	"whammy_bar"
 11076      6D795F62 
 11076      617200
 11077              	.LASF431:
 11078 066d 5F5A4E31 		.string	"_ZN10GuiElement8GetAlphaEv"
 11078      30477569 
 11078      456C656D 
 11078      656E7438 
 11078      47657441 
 11079              	.LASF482:
 11080 0688 76657274 		.string	"vert"
 11080      00
 11081              	.LASF55:
 11082 068d 5F777269 		.string	"_write"
 11082      746500
 11083              	.LASF206:
 11084 0694 73657462 		.string	"setbuf"
 11084      756600
 11085              	.LASF451:
 11086 069b 4973496E 		.string	"IsInside"
 11086      73696465 
 11086      00
 11087              	.LASF320:
 11088 06a4 5F706164 		.string	"_paddata"
 11088      64617461 
 11088      00
 11089              	.LASF484:
 11090 06ad 5F5F7072 		.string	"__priority"
 11090      696F7269 
 11090      747900
 11091              	.LASF428:
 11092 06b8 53657441 		.string	"SetAlpha"
 11092      6C706861 
 11092      00
 11093              	.LASF453:
 11094 06c1 53657450 		.string	"SetPosition"
 11094      6F736974 
 11094      696F6E00 
 11095              	.LASF34:
 11096 06cd 5F5F746D 		.string	"__tm_year"
 11096      5F796561 
 11096      7200
 11097              	.LASF205:
 11098 06d7 72657769 		.string	"rewind"
 11098      6E6400
 11099              	.LASF236:
 11100 06de 615F7069 		.string	"a_pitch"
 11100      74636800 
 11101              	.LASF392:
 11102 06e6 5365744D 		.string	"SetMaxY"
 11102      61785900 
 11103              	.LASF114:
 11104 06ee 5F6D756C 		.string	"_mult"
 11104      7400
 11105              	.LASF402:
 11106 06f4 4765744D 		.string	"GetMaxX"
 11106      61785800 
 11107              	.LASF394:
 11108 06fc 4765744D 		.string	"GetMaxY"
 11108      61785900 
 11109              	.LASF318:
 11110 0704 53544154 		.string	"STATE_HELD"
 11110      455F4845 
 11110      4C4400
 11111              	.LASF137:
 11112 070f 61746578 		.string	"atexit"
 11112      697400
 11113              	.LASF78:
 11114 0716 5F6D6272 		.string	"_mbrlen_state"
 11114      6C656E5F 
 11114      73746174 
 11114      6500
 11115              	.LASF166:
 11116 0724 6E656761 		.string	"negative_sign"
 11116      74697665 
 11116      5F736967 
 11116      6E00
 11117              	.LASF250:
 11118 0732 6163635F 		.string	"acc_dots"
 11118      646F7473 
 11118      00
 11119              	.LASF270:
 11120 073b 76726573 		.string	"vres"
 11120      00
 11121              	.LASF198:
 11122 0740 6674656C 		.string	"ftell"
 11122      6C00
 11123              	.LASF211:
 11124 0746 76615F6C 		.string	"va_list"
 11124      69737400 
 11125              	.LASF88:
 11126 074e 5F737464 		.string	"_stdin"
 11126      696E00
 11127              	.LASF85:
 11128 0755 5F6E6D61 		.string	"_nmalloc"
 11128      6C6C6F63 
 11128      00
 11129              	.LASF352:
 11130 075e 786F6666 		.string	"xoffset"
 11130      73657400 
 11131              	.LASF275:
 11132 0766 61636365 		.string	"accel_calib"
 11132      6C5F6361 
 11132      6C696200 
 11133              	.LASF246:
 11134 0772 73697A65 		.string	"size"
 11134      00
 11135              	.LASF386:
 11136 0777 47657454 		.string	"GetTop"
 11136      6F7000
 11137              	.LASF263:
 11138 077e 73656E73 		.string	"sensorbar"
 11138      6F726261 
 11138      7200
 11139              	.LASF183:
 11140 0788 46494C45 		.string	"FILE"
 11140      00
 11141              	.LASF455:
 11142 078d 55706461 		.string	"UpdateEffects"
 11142      74654566 
 11142      66656374 
 11142      7300
 11143              	.LASF354:
 11144 079b 796D696E 		.string	"ymin"
 11144      00
 11145              	.LASF212:
 11146 07a0 636C6F63 		.string	"clock"
 11146      6B00
 11147              	.LASF216:
 11148 07a6 61736374 		.string	"asctime"
 11148      696D6500 
 11149              	.LASF411:
 11150 07ae 5F5A4E31 		.string	"_ZN10GuiElement9IsVisibleEv"
 11150      30477569 
 11150      456C656D 
 11150      656E7439 
 11150      49735669 
 11151              	.LASF116:
 11152 07ca 73697A65 		.string	"size_t"
 11152      5F7400
 11153              	.LASF68:
 11154 07d1 5F6C6F63 		.string	"_localtime_buf"
 11154      616C7469 
 11154      6D655F62 
 11154      756600
 11155              	.LASF316:
 11156 07e0 53544154 		.string	"STATE_SELECTED"
 11156      455F5345 
 11156      4C454354 
 11156      454400
 11157              	.LASF218:
 11158 07ef 676D7469 		.string	"gmtime"
 11158      6D6500
 11159              	.LASF18:
 11160 07f6 5F5F636F 		.string	"__count"
 11160      756E7400 
 11161              	.LASF461:
 11162 07fe 53657456 		.string	"SetVisible"
 11162      69736962 
 11162      6C6500
 11163              	.LASF130:
 11164 0809 71756F74 		.string	"quot"
 11164      00
 11165              	.LASF370:
 11166 080e 65666665 		.string	"effectTargetOver"
 11166      63745461 
 11166      72676574 
 11166      4F766572 
 11166      00
 11167              	.LASF418:
 11168 081f 53657453 		.string	"SetSelectable"
 11168      656C6563 
 11168      7461626C 
 11168      6500
 11169              	.LASF269:
 11170 082d 61737065 		.string	"aspect"
 11170      637400
 11171              	.LASF337:
 11172 0834 5F5A4E31 		.string	"_ZN10GuiTrigger20SetButtonOnlyTriggerEijt"
 11172      30477569 
 11172      54726967 
 11172      67657232 
 11172      30536574 
 11173              	.LASF474:
 11174 085e 70576964 		.string	"pWidth"
 11174      746800
 11175              	.LASF202:
 11176 0865 70657272 		.string	"perror"
 11176      6F7200
 11177              	.LASF396:
 11178 086c 5365744D 		.string	"SetMinX"
 11178      696E5800 
 11179              	.LASF102:
 11180 0874 5F637674 		.string	"_cvtbuf"
 11180      62756600 
 11181              	.LASF247:
 11182 087c 66646F74 		.string	"fdot_t"
 11182      5F7400
 11183              	.LASF298:
 11184 0883 5F777061 		.string	"_wpad_data"
 11184      645F6461 
 11184      746100
 11185              	.LASF458:
 11186 088e 5F5A4E31 		.string	"_ZN10GuiElement17SetUpdateCallbackEPFvPvE"
 11186      30477569 
 11186      456C656D 
 11186      656E7431 
 11186      37536574 
 11187              	.LASF341:
 11188 08b8 4C656674 		.string	"Left"
 11188      00
 11189              	.LASF419:
 11190 08bd 53657443 		.string	"SetClickable"
 11190      6C69636B 
 11190      61626C65 
 11190      00
 11191              	.LASF163:
 11192 08ca 6D6F6E5F 		.string	"mon_thousands_sep"
 11192      74686F75 
 11192      73616E64 
 11192      735F7365 
 11192      7000
 11193              	.LASF464:
 11194 08dc 5F5A4E31 		.string	"_ZN10GuiElement8SetFocusEi"
 11194      30477569 
 11194      456C656D 
 11194      656E7438 
 11194      53657446 
 11195              	.LASF470:
 11196 08f7 55706461 		.string	"Update"
 11196      746500
 11197              	.LASF436:
 11198 08fe 53657454 		.string	"SetTrigger"
 11198      72696767 
 11198      657200
 11199              	.LASF17:
 11200 0909 5F5F7763 		.string	"__wchb"
 11200      686200
 11201              	.LASF79:
 11202 0910 5F6D6272 		.string	"_mbrtowc_state"
 11202      746F7763 
 11202      5F737461 
 11202      746500
 11203              	.LASF31:
 11204 091f 5F5F746D 		.string	"__tm_hour"
 11204      5F686F75 
 11204      7200
 11205              	.LASF492:
 11206 0929 5F5A4E31 		.string	"_ZN10GuiElement10SetVisibleEb"
 11206      30477569 
 11206      456C656D 
 11206      656E7431 
 11206      30536574 
 11207              	.LASF14:
 11208 0947 77696E74 		.string	"wint_t"
 11208      5F7400
 11209              	.LASF144:
 11210 094e 6D626C65 		.string	"mblen"
 11210      6E00
 11211              	.LASF103:
 11212 0954 5F6E6577 		.string	"_new"
 11212      00
 11213              	.LASF110:
 11214 0959 5F6E696F 		.string	"_niobs"
 11214      627300
 11215              	.LASF497:
 11216 0960 5F5F7674 		.string	"__vtbl_ptr_type"
 11216      626C5F70 
 11216      74725F74 
 11216      79706500 
 11217              	.LASF87:
 11218 0970 5F657272 		.string	"_errno"
 11218      6E6F00
 11219              	.LASF372:
 11220 0977 616C6967 		.string	"alignmentVert"
 11220      6E6D656E 
 11220      74566572 
 11220      7400
 11221              	.LASF32:
 11222 0985 5F5F746D 		.string	"__tm_mday"
 11222      5F6D6461 
 11222      7900
 11223              	.LASF491:
 11224 098f 5F5A4E31 		.string	"_ZN10GuiTrigger2UpEv"
 11224      30477569 
 11224      54726967 
 11224      67657232 
 11224      55704576 
 11225              	.LASF39:
 11226 09a4 5F666E61 		.string	"_fnargs"
 11226      72677300 
 11227              	.LASF303:
 11228 09ac 62746E73 		.string	"btns_d"
 11228      5F6400
 11229              	.LASF301:
 11230 09b3 62746E73 		.string	"btns_h"
 11230      5F6800
 11231              	.LASF302:
 11232 09ba 62746E73 		.string	"btns_l"
 11232      5F6C00
 11233              	.LASF304:
 11234 09c1 62746E73 		.string	"btns_u"
 11234      5F7500
 11235              	.LASF367:
 11236 09c8 65666665 		.string	"effectTarget"
 11236      63745461 
 11236      72676574 
 11236      00
 11237              	.LASF488:
 11238 09d5 474E5520 		.string	"GNU C++ 4.2.4 (devkitPPC release 15)"
 11238      432B2B20 
 11238      342E322E 
 11238      34202864 
 11238      65766B69 
 11239              	.LASF24:
 11240 09fa 5F6E6578 		.string	"_next"
 11240      7400
 11241              	.LASF76:
 11242 0a00 5F736967 		.string	"_signal_buf"
 11242      6E616C5F 
 11242      62756600 
 11243              	.LASF157:
 11244 0a0c 64656369 		.string	"decimal_point"
 11244      6D616C5F 
 11244      706F696E 
 11244      7400
 11245              	.LASF421:
 11246 0a1a 5F5A4E31 		.string	"_ZN10GuiElement12SetClickableEb"
 11246      30477569 
 11246      456C656D 
 11246      656E7431 
 11246      32536574 
 11247              	.LASF53:
 11248 0a3a 5F636F6F 		.string	"_cookie"
 11248      6B696500 
 11249              	.LASF454:
