   1              		.file	"main.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 11828 3174 5F4D5F65 		.string	"_M_erase"
 11828      72617365 
 11828      00
 11829              	.LASF344:
 11830 317d 795F7363 		.string	"y_scale"
 11830      616C6500 
 11831              	.LASF228:
 11832 3185 46545F46 		.string	"FT_Fixed"
 11832      69786564 
 11832      00
 11833              	.LASF129:
 11834 318e 746D5F79 		.string	"tm_yday"
 11834      64617900 
 11835              	.LASF599:
 11836 3196 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5eraseESt2
 11836      74385F52 
 11836      625F7472 
 11836      65654977 
 11836      53743470 
 11837              	.LASF600:
 11838 3210 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5eraseEPS1
 11838      74385F52 
 11838      625F7472 
 11838      65654977 
 11838      53743470 
 11839              	.LASF628:
 11840 326e 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE6rbeginEv"
 11840      74336D61 
 11840      70497731 
 11840      33667467 
 11840      78436861 
 11841              	.LASF69:
 11842 32af 5F617363 		.string	"_asctime_buf"
 11842      74696D65 
 11842      5F627566 
 11842      00
 11843              	.LASF630:
 11844 32bc 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE4rendEv"
 11844      74336D61 
 11844      70497731 
 11844      33667467 
 11844      78436861 
 11845              	.LASF790:
 11846 32fb 70617463 		.string	"patch"
 11846      6800
 11847              	.LASF18:
 11848 3301 5F5F7763 		.string	"__wch"
 11848      6800
 11849              	.LASF84:
 11850 3307 5F776373 		.string	"_wcsrtombs_state"
 11850      72746F6D 
 11850      62735F73 
 11850      74617465 
 11850      00
 11851              	.LASF682:
 11852 3318 5F5A4E31 		.string	"_ZN10FreeTypeGX22cacheGlyphDataCompleteEv"
 11852      30467265 
 11852      65547970 
 11852      65475832 
 11852      32636163 
 11853              	.LASF173:
 11854 3342 46545F53 		.string	"FT_StreamRec_"
 11854      74726561 
 11854      6D526563 
 11854      5F00
 11855              	.LASF218:
 11856 3350 46545F47 		.string	"FT_GLYPH_FORMAT_BITMAP"
 11856      4C595048 
 11856      5F464F52 
 11856      4D41545F 
 11856      4249544D 
 11857              	.LASF186:
 11858 3367 46545F53 		.string	"FT_StreamDesc"
 11858      74726561 
 11858      6D446573 
 11858      6300
 11859              	.LASF434:
 11860 3375 72656D6F 		.string	"remove"
 11860      766500
 11861              	.LASF126:
 11862 337c 746D5F6D 		.string	"tm_mon"
 11862      6F6E00
 11863              	.LASF179:
 11864 3383 636C6F73 		.string	"close"
 11864      6500
 11865              	.LASF296:
 11866 3389 6C696E65 		.string	"linearHoriAdvance"
 11866      6172486F 
 11866      72694164 
 11866      76616E63 
 11866      6500
 11867              	.LASF16:
 11868 339b 5F4C4F43 		.string	"_LOCK_RECURSIVE_T"
 11868      4B5F5245 
 11868      43555253 
 11868      4956455F 
 11868      5400
 11869              	.LASF445:
 11870 33ad 74696D65 		.string	"time"
 11870      00
 11871              	.LASF828:
 11872 33b2 5F5A3135 		.string	"_Z15DefaultSettingsv"
 11872      44656661 
 11872      756C7453 
 11872      65747469 
 11872      6E677376 
 11873              	.LASF835:
 11874 33c7 53657474 		.string	"Settings"
 11874      696E6773 
 11874      00
 11875              	.LASF846:
 11876 33d0 5F474C4F 		.string	"_GLOBAL__I_fontSystem"
 11876      42414C5F 
 11876      5F495F66 
 11876      6F6E7453 
 11876      79737465 
 11877              	.LASF680:
 11878 33e6 5F5A4E31 		.string	"_ZN10FreeTypeGX14cacheGlyphDataEw"
 11878      30467265 
 11878      65547970 
 11878      65475831 
 11878      34636163 
 11879              	.LASF119:
 11880 3408 6C6F6E67 		.string	"long int"
 11880      20696E74 
 11880      00
 11881              	.LASF422:
 11882 3411 66676574 		.string	"fgetpos"
 11882      706F7300 
 11883              	.LASF459:
 11884 3419 5F4D5F6C 		.string	"_M_left"
 11884      65667400 
 11885              	.LASF730:
 11886 3421 676F646D 		.string	"godmode"
 11886      6F646500 
 11887              	.LASF76:
 11888 3429 5F776374 		.string	"_wctomb_state"
 11888      6F6D625F 
 11888      73746174 
 11888      6500
 11889              	.LASF714:
 11890 3437 5F5A4E31 		.string	"_ZN10FreeTypeGX9getHeightEPKw"
 11890      30467265 
 11890      65547970 
 11890      65475839 
 11890      67657448 
 11891              	.LASF299:
 11892 3455 666F726D 		.string	"format"
 11892      617400
 11893              	.LASF166:
 11894 345c 616C6C6F 		.string	"alloc"
 11894      6300
 11895              	.LASF127:
 11896 3462 746D5F79 		.string	"tm_year"
 11896      65617200 
 11897              	.LASF204:
 11898 346a 70697865 		.string	"pixel_mode"
 11898      6C5F6D6F 
 11898      646500
 11899              	.LASF182:
 11900 3475 6C696D69 		.string	"limit"
 11900      7400
 11901              	.LASF576:
 11902 347b 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE4rendEv"
 11902      74385F52 
 11902      625F7472 
 11902      65654977 
 11902      53743470 
 11903              	.LASF568:
 11904 34d2 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5beginEv"
 11904      74385F52 
 11904      625F7472 
 11904      65654977 
 11904      53743470 
 11905              	.LASF258:
 11906 352a 46545F44 		.string	"FT_DriverRec_"
 11906      72697665 
 11906      72526563 
 11906      5F00
 11907              	.LASF547:
 11908 3538 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE6_S_keyEPK
 11908      74385F52 
 11908      625F7472 
 11908      65654977 
 11908      53743470 
 11909              	.LASF430:
 11910 35a8 67657463 		.string	"getc"
 11910      00
 11911              	.LASF207:
 11912 35ad 46545F42 		.string	"FT_Bitmap"
 11912      69746D61 
 11912      7000
 11913              	.LASF801:
 11914 35b7 48444449 		.string	"HDDInfo"
 11914      6E666F00 
 11915              	.LASF113:
 11916 35bf 5F696F62 		.string	"_iobs"
 11916      7300
 11917              	.LASF94:
 11918 35c5 5F656D65 		.string	"_emergency"
 11918      7267656E 
 11918      637900
 11919              	.LASF245:
 11920 35d0 686F7269 		.string	"horiBearingY"
 11920      42656172 
 11920      696E6759 
 11920      00
 11921              	.LASF473:
 11922 35dd 72656E64 		.string	"renderOffsetMin"
 11922      65724F66 
 11922      66736574 
 11922      4D696E00 
 11923              	.LASF378:
 11924 35ed 61746F66 		.string	"atof"
 11924      00
 11925              	.LASF205:
 11926 35f2 70616C65 		.string	"palette_mode"
 11926      7474655F 
 11926      6D6F6465 
 11926      00
 11927              	.LASF240:
 11928 35ff 7461696C 		.string	"tail"
 11928      00
 11929              	.LASF136:
 11930 3604 464E5F4D 		.string	"FN_MEDIUM_STARTUP"
 11930      45444955 
 11930      4D5F5354 
 11930      41525455 
 11930      5000
 11931              	.LASF195:
 11932 3616 784D6178 		.string	"xMax"
 11932      00
 11933              	.LASF86:
 11934 361b 5F6E6578 		.string	"_nextf"
 11934      746600
 11935              	.LASF72:
 11936 3622 5F72616E 		.string	"_rand_next"
 11936      645F6E65 
 11936      787400
 11937              	.LASF400:
 11938 362d 6D6F6E5F 		.string	"mon_decimal_point"
 11938      64656369 
 11938      6D616C5F 
 11938      706F696E 
 11938      7400
 11939              	.LASF134:
 11940 363f 75696E74 		.string	"uint32_t"
 11940      33325F74 
 11940      00
 11941              	.LASF687:
 11942 3648 64726177 		.string	"drawTextFeature"
 11942      54657874 
 11942      46656174 
 11942      75726500 
 11943              	.LASF307:
 11944 3658 636F6E74 		.string	"control_len"
 11944      726F6C5F 
 11944      6C656E00 
 11945              	.LASF150:
 11946 3664 73687574 		.string	"shutdown"
 11946      646F776E 
 11946      00
 11947              	.LASF322:
 11948 366d 46545F45 		.string	"FT_ENCODING_GB2312"
 11948      4E434F44 
 11948      494E475F 
 11948      47423233 
 11948      313200
 11949              	.LASF27:
 11950 3680 5F6D6178 		.string	"_maxwds"
 11950      77647300 
 11951              	.LASF311:
 11952 3688 46545F43 		.string	"FT_CharMap"
 11952      6861724D 
 11952      617000
 11953              	.LASF469:
 11954 3693 74657874 		.string	"textureWidth"
 11954      75726557 
 11954      69647468 
 11954      00
 11955              	.LASF819:
 11956 36a0 766F6C75 		.string	"volume"
 11956      6D6500
 11957              	.LASF712:
 11958 36a7 67657448 		.string	"getHeight"
 11958      65696768 
 11958      7400
 11959              	.LASF491:
 11960 36b1 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt4pairIKw13ftgxCharData_EE9constructEPS4_RKS4_"
 11960      5F5F676E 
 11960      755F6378 
 11960      7831336E 
 11960      65775F61 
 11961              	.LASF390:
 11962 36fe 73747274 		.string	"strtod"
 11962      6F6400
 11963              	.LASF374:
 11964 3705 73747274 		.string	"strtok"
 11964      6F6B00
 11965              	.LASF391:
 11966 370c 73747274 		.string	"strtol"
 11966      6F6C00
 11967              	.LASF831:
 11968 3713 666F6E74 		.string	"font_ttf"
 11968      5F747466 
 11968      00
 11969              	.LASF303:
 11970 371c 6F75746C 		.string	"outline"
 11970      696E6500 
 11971              	.LASF631:
 11972 3724 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE4rendEv"
 11972      5374336D 
 11972      61704977 
 11972      31336674 
 11972      67784368 
 11973              	.LASF408:
 11974 3764 705F7365 		.string	"p_sep_by_space"
 11974      705F6279 
 11974      5F737061 
 11974      636500
 11975              	.LASF24:
 11976 3773 6C6F6E67 		.string	"long unsigned int"
 11976      20756E73 
 11976      69676E65 
 11976      6420696E 
 11976      7400
 11977              	.LASF721:
 11978 3785 4D454E55 		.string	"MENU_SETTINGS"
 11978      5F534554 
 11978      54494E47 
 11978      5300
 11979              	.LASF370:
 11980 3793 70616972 		.string	"pair<std::_Rb_tree_const_iterator<std::pair<const wchar_t, ftgxCharData_> >,std::_Rb_tree
 11980      3C737464 
 11980      3A3A5F52 
 11980      625F7472 
 11980      65655F63 
 11981              	.LASF308:
 11982 3828 6C73625F 		.string	"lsb_delta"
 11982      64656C74 
 11982      6100
 11983              	.LASF461:
 11984 3832 5F535F6D 		.string	"_S_minimum"
 11984      696E696D 
 11984      756D00
 11985              	.LASF440:
 11986 383d 746D706E 		.string	"tmpnam"
 11986      616D00
 11987              	.LASF317:
 11988 3844 46545F45 		.string	"FT_Encoding_"
 11988      6E636F64 
 11988      696E675F 
 11988      00
 11989              	.LASF618:
 11990 3851 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE11__rb_ve
 11990      5374385F 
 11990      52625F74 
 11990      72656549 
 11990      77537434 
 11991              	.LASF419:
 11992 38b1 66657272 		.string	"ferror"
 11992      6F7200
 11993              	.LASF676:
 11994 38b8 5F5A4E31 		.string	"_ZN10FreeTypeGX20getStyleOffsetHeightE15ftgxDataOffset_t"
 11994      30467265 
 11994      65547970 
 11994      65475832 
 11994      30676574 
 11995              	.LASF800:
 11996 38f1 2E5F3735 		.string	"._75"
 11996      00
 11997              	.LASF602:
 11998 38f6 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5clearEv"
 11998      74385F52 
 11998      625F7472 
 11998      65654977 
 11998      53743470 
 11999              	.LASF837:
 12000 394e 666F6E74 		.string	"fontSystem"
 12000      53797374 
 12000      656D00
 12001              	.LASF59:
 12002 3959 5F636C6F 		.string	"_close"
 12002      736500
 12003              	.LASF9:
 12004 3960 63686172 		.string	"char"
 12004      00
 12005              	.LASF675:
 12006 3965 67657453 		.string	"getStyleOffsetHeight"
 12006      74796C65 
 12006      4F666673 
 12006      65744865 
 12006      69676874 
 12007              	.LASF570:
 12008 397a 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE3endEv"
 12008      74385F52 
 12008      625F7472 
 12008      65654977 
 12008      53743470 
 12009              	.LASF111:
 12010 39d0 5F676C75 		.string	"_glue"
 12010      6500
 12011              	.LASF759:
 12012 39d6 73657474 		.string	"setting_x"
 12012      696E675F 
 12012      7800
 12013              	.LASF760:
 12014 39e0 73657474 		.string	"setting_y"
 12014      696E675F 
 12014      7900
 12015              	.LASF817:
 12016 39ea 68646469 		.string	"hddinfo"
 12016      6E666F00 
 12017              	.LASF789:
 12018 39f2 64697363 		.string	"discdefault"
 12018      64656661 
 12018      756C7400 
 12019              	.LASF639:
 12020 39fe 696E7365 		.string	"insert"
 12020      727400
 12021              	.LASF845:
 12022 3a05 5F5F7374 		.string	"__static_initialization_and_destruction_0"
 12022      61746963 
 12022      5F696E69 
 12022      7469616C 
 12022      697A6174 
 12023              	.LASF325:
 12024 3a2f 46545F45 		.string	"FT_ENCODING_JOHAB"
 12024      4E434F44 
 12024      494E475F 
 12024      4A4F4841 
 12024      4200
 12025              	.LASF592:
 12026 3a41 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE15_M_inser
 12026      74385F52 
 12026      625F7472 
 12026      65654977 
 12026      53743470 
 12027              	.LASF548:
 12028 3ac8 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE10_S_minim
 12028      74385F52 
 12028      625F7472 
 12028      65654977 
 12028      53743470 
 12029              	.LASF235:
 12030 3b3c 46545F4C 		.string	"FT_ListNodeRec_"
 12030      6973744E 
 12030      6F646552 
 12030      65635F00 
 12031              	.LASF365:
 12032 3b4c 5F52625F 		.string	"_Rb_tree_const_iterator<std::pair<const wchar_t, ftgxCharData_> >"
 12032      74726565 
 12032      5F636F6E 
 12032      73745F69 
 12032      74657261 
 12033              	.LASF168:
 12034 3b8e 7265616C 		.string	"realloc"
 12034      6C6F6300 
 12035              	.LASF25:
 12036 3b96 5F426967 		.string	"_Bigint"
 12036      696E7400 
 12037              	.LASF443:
 12038 3b9e 64696666 		.string	"difftime"
 12038      74696D65 
 12038      00
 12039              	.LASF144:
 12040 3ba7 66656174 		.string	"features"
 12040      75726573 
 12040      00
 12041              	.LASF763:
 12042 3bb0 73686F77 		.string	"showHDD"
 12042      48444400 
 12043              	.LASF698:
 12044 3bb8 5F5A4E31 		.string	"_ZN10FreeTypeGX15setVertexFormatEh"
 12044      30467265 
 12044      65547970 
 12044      65475831 
 12044      35736574 
 12045              	.LASF219:
 12046 3bdb 46545F47 		.string	"FT_GLYPH_FORMAT_OUTLINE"
 12046      4C595048 
 12046      5F464F52 
 12046      4D41545F 
 12046      4F55544C 
 12047              	.LASF826:
 12048 3bf3 44656661 		.string	"DefaultSettings"
 12048      756C7453 
 12048      65747469 
 12048      6E677300 
 12049              	.LASF535:
 12050 3c03 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE6_M_endEv
 12050      5374385F 
 12050      52625F74 
 12050      72656549 
 12050      77537434 
 12051              	.LASF106:
 12052 3c5d 5F617465 		.string	"_atexit0"
 12052      78697430 
 12052      00
 12053              	.LASF172:
 12054 3c66 46545F53 		.string	"FT_Stream"
 12054      74726561 
 12054      6D00
 12055              	.LASF332:
 12056 3c70 46545F45 		.string	"FT_ENCODING_ADOBE_EXPERT"
 12056      4E434F44 
 12056      494E475F 
 12056      41444F42 
 12056      455F4558 
 12057              	.LASF503:
 12058 3c89 5F5A4E39 		.string	"_ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEE7destroyEPS6_"
 12058      5F5F676E 
 12058      755F6378 
 12058      7831336E 
 12058      65775F61 
 12059              	.LASF321:
 12060 3ce2 46545F45 		.string	"FT_ENCODING_SJIS"
 12060      4E434F44 
 12060      494E475F 
